patch_id,row_index,column_index,row_offset,column_offset,patch_size_pixels,left,bottom,right,top,center_x,center_y,crs,valid_fraction,invalid_fraction,accepted,rejection_reason,before_path,after_path,mask_path,before_sha256,after_sha256,mask_sha256,split
GW_R000_C000,0,0,0,0,256,213050.0,1931020.0,215610.0,1933580.0,214330.0,1932300.0,EPSG:32644,0.9864502,0.0135498,True,,data\processed\patches\before\GW_R000_C000.tif,data\processed\patches\after\GW_R000_C000.tif,data\processed\patches\masks\GW_R000_C000.tif,f3c5a250c433f5b6779919defca05038adf7ed9d8d2120392e36f08dfaa9186b,420584bff688acc330793b7b04917380abf0e825a5a49c6c37f4e0f9ae566b6c,f3388b156576982fecaeed1363ddfecb4203ac42d75a39a195a09837f0f1ccb4,train
GW_R000_C001,0,1,0,256,256,215610.0,1931020.0,218170.0,1933580.0,216890.0,1932300.0,EPSG:32644,0.98730469,0.01269531,True,,data\processed\patches\before\GW_R000_C001.tif,data\processed\patches\after\GW_R000_C001.tif,data\processed\patches\masks\GW_R000_C001.tif,ce1d8c3b3e3f18beaa2bcd5ffdbd6fd51246133c8350f1a294f993473b737d0e,4648f655acba94bf7411945483f948c0d25eefaa1cd75ca7a3d14258c9f462e5,97814337d854abcbb4c41e2bdc8cae894a89deca91dce4691075f4c9c083586f,train
GW_R000_C002,0,2,0,512,256,218170.0,1931020.0,220730.0,1933580.0,219450.0,1932300.0,EPSG:32644,0.99755859,0.00244141,True,,data\processed\patches\before\GW_R000_C002.tif,data\processed\patches\after\GW_R000_C002.tif,data\processed\patches\masks\GW_R000_C002.tif,69425486073cfbb8c5188c487eac17483254ee88d569304faffb68bb105cca6c,9290d6d18a53b32cb8c10d7f9f6c815746649e4b97e1df228f21f273e671f5ec,7231e06e8618ce35e10a5b49b2799c5a9e509f4d2f8e1f5ad9f7f7734c0423a5,train
GW_R001_C000,1,0,256,0,256,213050.0,1928460.0,215610.0,1931020.0,214330.0,1929740.0,EPSG:32644,0.98583984,0.01416016,True,,data\processed\patches\before\GW_R001_C000.tif,data\processed\patches\after\GW_R001_C000.tif,data\processed\patches\masks\GW_R001_C000.tif,77a94e31e09eddf63263d0d536d4445fb9549ac64970d2e02219775783aa8551,f2121a39fabd0335caf82c03a2f513f3a40c6b2ac9784f90993f957651b29048,eb1de5482a43f00656f3224eeab945f740ab5ab848079bab80f508d66cd2085d,train
GW_R001_C001,1,1,256,256,256,215610.0,1928460.0,218170.0,1931020.0,216890.0,1929740.0,EPSG:32644,0.99499512,0.00500488,True,,data\processed\patches\before\GW_R001_C001.tif,data\processed\patches\after\GW_R001_C001.tif,data\processed\patches\masks\GW_R001_C001.tif,4f289f05234f7c2a9cd7043aaa5bf7b8e17c7c352557264c430e1d9680786263,17107f49ee90ae90c16baaca00cee1d2a5ef98ffab8e1fa29afe8f13c8daae4f,16cd62321f51fa2f0ea82aab2bc35b14b7032d4cdd3e1cc9d880aa96103a5640,train
GW_R001_C002,1,2,256,512,256,218170.0,1928460.0,220730.0,1931020.0,219450.0,1929740.0,EPSG:32644,0.99664307,0.00335693,True,,data\processed\patches\before\GW_R001_C002.tif,data\processed\patches\after\GW_R001_C002.tif,data\processed\patches\masks\GW_R001_C002.tif,24da1ffcea183b65a26c9faeb9c6a39e7483c4003c7660d1e68ce206305b6a0c,97c18188622161554b93920a7d09ecf3b741a8864bd616d5490c2dab11b2db7c,06ca4cd0fd871e8117135d26ddeb5092d323a6b5ec6f437cc0ce0076e88f3eff,train
GW_R002_C000,2,0,512,0,256,213050.0,1925900.0,215610.0,1928460.0,214330.0,1927180.0,EPSG:32644,0.99716187,0.00283813,True,,data\processed\patches\before\GW_R002_C000.tif,data\processed\patches\after\GW_R002_C000.tif,data\processed\patches\masks\GW_R002_C000.tif,ef5767e28f6214391cf9f8d97d91f2afec850b9ed1482da82d5b409a7f494c34,a5b1f852c1066de7238deaee05a01656a322ec4cb2f98c6c2769594f5df85029,4460442e3bae7dc12418559684ad2069ce8dc1a3f7bfb94dbbfd738e2c9b33c8,train
GW_R002_C001,2,1,512,256,256,215610.0,1925900.0,218170.0,1928460.0,216890.0,1927180.0,EPSG:32644,0.98428345,0.01571655,True,,data\processed\patches\before\GW_R002_C001.tif,data\processed\patches\after\GW_R002_C001.tif,data\processed\patches\masks\GW_R002_C001.tif,a660b4cc82b0a3f53901cb12059413e20b9c7bffb697a22b9cb476bea2d4d831,9c83e85fe329b02515aac1911cd8b4d9cc7df7cf10c515ec45849d4746629c0a,d0a0b116e89dc89405dbd9578b7a61007850bb1e4d69b7f9a7d13e58bf27c0d7,train
GW_R002_C002,2,2,512,512,256,218170.0,1925900.0,220730.0,1928460.0,219450.0,1927180.0,EPSG:32644,0.98980713,0.01019287,True,,data\processed\patches\before\GW_R002_C002.tif,data\processed\patches\after\GW_R002_C002.tif,data\processed\patches\masks\GW_R002_C002.tif,917fb63d6781b4d9bb684c428f9bdebd662d31fc8e71f525516d45252b5338b2,8c69fafce99e6fb8d3df8f02adff7451dcdf096cb042942ba149a4f868b0ce96,e0f99f860d0baac8ffc6b1f470879a2a895dd8dfe8ecd74f9950cdb2c3856ca7,train
GW_R003_C000,3,0,768,0,256,213050.0,1923340.0,215610.0,1925900.0,214330.0,1924620.0,EPSG:32644,0.98208618,0.01791382,True,,data\processed\patches\before\GW_R003_C000.tif,data\processed\patches\after\GW_R003_C000.tif,data\processed\patches\masks\GW_R003_C000.tif,1d557b2b4fd31e5de8a013eaf8325475a31bf4c94cbef081aa17511b65747971,edeffe9dafd86f7ae4c2be1aaa01668806181067ba9dcbae8c8427d62eabe395,a1d3de6cbb940eeb9aa5d32f41b688973ee40a19a9efbf536b917030c1b4d8c2,train
GW_R003_C001,3,1,768,256,256,215610.0,1923340.0,218170.0,1925900.0,216890.0,1924620.0,EPSG:32644,0.98278809,0.01721191,True,,data\processed\patches\before\GW_R003_C001.tif,data\processed\patches\after\GW_R003_C001.tif,data\processed\patches\masks\GW_R003_C001.tif,579b9b50ca24e82dfa8edb45d57221df8606d53eed5c47e8ea24d7b665901775,e20e5a927ebce779c310f5004b0d813e5cb709f545f6ee9fd1109cbab427b18c,965e2d8e2d5e0bdca088ab2091db2dc33e7c0004bdc2033f2df133382385d6ae,train
GW_R003_C002,3,2,768,512,256,218170.0,1923340.0,220730.0,1925900.0,219450.0,1924620.0,EPSG:32644,0.993927,0.006073,True,,data\processed\patches\before\GW_R003_C002.tif,data\processed\patches\after\GW_R003_C002.tif,data\processed\patches\masks\GW_R003_C002.tif,71a93b0b25214956b8f952aefe95c3117bbe97d5da62d43055c835481613da4b,53e46d85c8ce9f595d7c02de7a0c13da99ddeb7608cc782f84e14f90c2ed2d85,42d87dba3e8cbf4916a1eba32640611ad2cc0d970ef05c3aa1ee4e8939c53fc4,train
GW_R004_C000,4,0,1024,0,256,213050.0,1920780.0,215610.0,1923340.0,214330.0,1922060.0,EPSG:32644,0.96929932,0.03070068,True,,data\processed\patches\before\GW_R004_C000.tif,data\processed\patches\after\GW_R004_C000.tif,data\processed\patches\masks\GW_R004_C000.tif,01f736615ab198c46a3f921935d5c3ec276f7d0b211e2201f177ede351499bf4,3ffa7fd34aa29e5c5e42d5b2e0cd82cfe7a3d4e7f6743bcb53a6a1d1b72ad880,7ee64c774c3a25a04b8be94c8b021d6640d4c7ef19fb04536e70ad1fa4a485d6,train
GW_R004_C001,4,1,1024,256,256,215610.0,1920780.0,218170.0,1923340.0,216890.0,1922060.0,EPSG:32644,0.99499512,0.00500488,True,,data\processed\patches\before\GW_R004_C001.tif,data\processed\patches\after\GW_R004_C001.tif,data\processed\patches\masks\GW_R004_C001.tif,d2962cb2bb667e8c7a042a72fab2e7fa5195f5306169d35f3e9886622e7a50a4,e3759c9a68cb3228055279dec6370e08c06c90f239fd5ed5027ac47cfbf307b2,28639cdf0dfdb39d4d53f8163b653ae6f16ae942ad85018d784af478140a7af1,train
GW_R004_C002,4,2,1024,512,256,218170.0,1920780.0,220730.0,1923340.0,219450.0,1922060.0,EPSG:32644,0.99462891,0.00537109,True,,data\processed\patches\before\GW_R004_C002.tif,data\processed\patches\after\GW_R004_C002.tif,data\processed\patches\masks\GW_R004_C002.tif,94383875232db22ca2a11566c0122e72283f6d208dc38d3b5a2ed48066ef7612,e8ace8052bd36729fbe23c4040ff1ccc2bd0816112ec45463adc85952e7c4a4d,f6c5a1eb8f225baaa7bdc81932208b08ac9a6428a0db96e44e98e6a6c9efbcd8,train
