threshold,true_positive,false_positive,false_negative,true_negative,precision,recall,f1,iou,accuracy
0.05,53761,1584639,0,0,0.0328131103515625,1.0,0.06354123514251894,0.0328131103515625,0.0328131103515625
0.06,53761,1584639,0,0,0.0328131103515625,1.0,0.06354123514251894,0.0328131103515625,0.0328131103515625
0.07,53761,1584639,0,0,0.0328131103515625,1.0,0.06354123514251894,0.0328131103515625,0.0328131103515625
0.08,53761,1584639,0,0,0.0328131103515625,1.0,0.06354123514251894,0.0328131103515625,0.0328131103515625
0.09,53761,1584635,0,4,0.032813190461890775,1.0,0.0635413853442677,0.032813190461890775,0.0328155517578125
0.1,53761,1584594,0,45,0.03281401161530926,1.0,0.0635429249531356,0.03281401161530926,0.032840576171875
0.11,53688,1578021,73,6618,0.032902925705502635,0.9986421383530812,0.06370685921434377,0.03290145374811096,0.036807861328125
0.12,51909,1481114,1852,103525,0.033860548732797875,0.9655512360261156,0.06542667432996552,0.033819692157341805,0.094869384765625
0.13,49530,1091645,4231,492994,0.043402633250816045,0.9212998270121463,0.08289983731346282,0.04324230884070801,0.33113037109375
0.14,45872,383909,7889,1200730,0.10673342935122772,0.8532579379103812,0.18973325998568893,0.10480955971393972,0.760865478515625
0.15,42290,247302,11471,1337337,0.14603303958672892,0.7866297129889697,0.24633540408850366,0.1404689383949539,0.8420574951171875
0.16,40395,207707,13366,1376932,0.16281609982990866,0.7513811127025167,0.2676379682173701,0.15449309284501353,0.8650677490234375
0.17,38862,184665,14899,1399974,0.17385819162785704,0.7228660181172225,0.28030062606387585,0.1629939687785728,0.87819580078125
0.18,37677,167444,16084,1417195,0.1836818268241672,0.7008240174103905,0.29107469812501446,0.17032616803417644,0.8879833984375
0.19,36680,153693,17081,1430946,0.19267438134609424,0.6822789754654861,0.30049071411601824,0.17681028083334135,0.895767822265625
0.2,35810,142431,17951,1442208,0.20090775971858327,0.6660962407693309,0.3087042353083163,0.182525281357038,0.902110595703125
0.21,35075,132558,18686,1452081,0.20923684477400034,0.6524246200777515,0.31685592202137364,0.1882524058201257,0.90768798828125
0.22,34391,123120,19370,1461519,0.21834030639129964,0.6397016424545674,0.3255613616570109,0.19443015360609675,0.913031005859375
0.23,33816,112857,19945,1471782,0.23055368063651796,0.6290061568795223,0.3374277817136813,0.20295526293677754,0.918944091796875
0.24,33315,104928,20446,1479711,0.24098869382174867,0.6196871337958744,0.34702402033290974,0.20993893716640724,0.923477783203125
0.25,32848,97121,20913,1487518,0.25273719117635746,0.6110005394244898,0.35756817068524466,0.21770655214008297,0.927957763671875
0.26,32396,91968,21365,1492671,0.2604933903702036,0.6025929577202805,0.36374456140350875,0.22230304194772488,0.9308270263671875
0.27,32033,88384,21728,1496255,0.26601725669963544,0.5958408511746434,0.36781912755916363,0.22535439164233706,0.93279296875
0.28,31679,85327,22082,1499312,0.2707467993094371,0.5892561522293112,0.37102016197508886,0.2277622799953986,0.9344427490234375
0.29,31353,82735,22408,1501904,0.2748141785288549,0.5831922769293726,0.3735857824592342,0.2296990387996718,0.9358258056640625
0.3,31068,80228,22693,1504411,0.2791474985623922,0.5778910362530459,0.37645177120631057,0.23186978035510378,0.9371820068359376
0.31,30818,78078,22943,1506561,0.28300396708786363,0.5732408251334611,0.37893235458664554,0.23375480699944629,0.9383416748046876
0.32,30568,76108,23193,1508531,0.28654992688139785,0.5685906140138762,0.3810592319726746,0.23537564776813558,0.9393914794921875
0.33,30345,74302,23416,1510337,0.28997486788918936,0.5644426256952065,0.38312458966718854,0.23695368685724993,0.940357666015625
0.34,30124,72705,23637,1511934,0.2929523772476636,0.5603318390654936,0.3847499840347404,0.23819840905856118,0.941197509765625
0.35,29923,71175,23838,1513464,0.29598013808383944,0.5565930693253474,0.3864547749888608,0.23950662739322534,0.9420086669921875
0.36,29745,69702,24016,1514937,0.2991040453709011,0.553282119008203,0.38829565035768365,0.24092238160420532,0.942799072265625
0.37,29560,68343,24201,1516296,0.3019315036311451,0.5498409627797102,0.3898090515877202,0.24208871126253032,0.943515625
0.38,29371,67049,24390,1517590,0.3046152250570421,0.546325403173304,0.3911413560969763,0.24311729161493253,0.9441900634765625
0.39,29199,65835,24562,1518804,0.3072479323189595,0.5431260579230297,0.3924728653516583,0.24414696143683734,0.9448260498046875
0.4,29036,64618,24725,1520021,0.3100348089777265,0.5400941202730604,0.39393548824746466,0.24527999053886246,0.9454693603515625
0.41,28864,63460,24897,1521179,0.31263810060222696,0.536894775022786,0.39516719717972415,0.2462357427423414,0.9460711669921875
0.42,28738,62372,25023,1522267,0.31542091976731423,0.5345510686185153,0.39673916794941705,0.24745765630785393,0.9466583251953125
0.43,28578,61256,25183,1523383,0.31812008816261106,0.531574933501981,0.39803614331975345,0.2484676178304077,0.9472418212890625
0.44,28416,60161,25345,1524478,0.3208056267428339,0.52856159669649,0.39927496522362266,0.2494338231421499,0.947811279296875
0.45,28281,59170,25480,1525469,0.32339252838732546,0.5260504826919142,0.4005466957482367,0.2504272520388556,0.948333740234375
0.46,28120,58124,25641,1526515,0.32605166736236724,0.5230557467309016,0.40169993928788256,0.25132949010144345,0.9488739013671875
0.47,27983,57172,25778,1527467,0.32861253009218483,0.5205074310373691,0.40287655849578163,0.25225135892836215,0.949371337890625
0.48,27825,56219,25936,1528420,0.33107657893484366,0.5175684976097915,0.4038315010340699,0.253000545553737,0.9498565673828125
0.49,27681,55314,26080,1529325,0.33352611603108623,0.5148899760049106,0.40482318874491796,0.2537795095118038,0.950321044921875
0.5,27539,54422,26222,1530217,0.3360012688961823,0.5122486560889864,0.4058148273677075,0.2545594039728978,0.95077880859375
0.51,27397,53499,26364,1531140,0.33866940268987344,0.5096073361730623,0.4069153478838827,0.25542606749953384,0.9512554931640625
0.52,27255,52617,26506,1532022,0.3412334735576923,0.5069660162571381,0.4079082262614773,0.2562089905807592,0.9517071533203125
0.53,27104,51722,26657,1532917,0.3438459391571309,0.5041572887409088,0.40884852964468615,0.25695135709071604,0.9521612548828124
0.54,26965,50803,26796,1533836,0.34673644686760624,0.5015717713584197,0.41002364497563276,0.25788034122642595,0.9526373291015625
0.55,26817,49945,26944,1534694,0.34935254422761264,0.49881884637562546,0.4109160837553535,0.258586774150001,0.9530706787109375
0.56,26674,49172,27087,1535467,0.35168631173694065,0.49615892561522296,0.41161357025469303,0.25913944021839447,0.9534552001953125
0.57,26533,48275,27228,1536364,0.35468131750614906,0.4935362065437771,0.4127433518188677,0.2600356736837979,0.9539166259765625
0.58,26399,47409,27362,1537230,0.3576712551484934,0.4910436933836796,0.41387797975997304,0.26093703667094986,0.9543634033203126
0.59,26243,46484,27518,1538155,0.36084260315976185,0.4881419616450587,0.41494845360824745,0.26178861788617885,0.954832763671875
0.6,26095,45662,27666,1538977,0.3636579009713338,0.48538903666226446,0.41579693749103713,0.26246441970167866,0.955244140625
0.61,25942,44767,27819,1539872,0.36688398930829175,0.48254310745707857,0.4168393990519804,0.26329571289379666,0.955697021484375
0.62,25786,43997,27975,1540642,0.36951693105770744,0.4796413757184576,0.4174383215696432,0.2637738087931423,0.95607177734375
0.63,25594,43057,28167,1541582,0.37281321466548195,0.47607001357861645,0.41816161814201225,0.2643516701439815,0.9565283203125
0.64,25421,42239,28340,1542400,0.375716819391073,0.47285206748386377,0.41872493226048213,0.2648020833333333,0.9569219970703124
0.65,25220,41333,28541,1543306,0.3789461031057954,0.46911329774371757,0.41923633159898266,0.2652112646434055,0.957352294921875
0.66,25017,40510,28744,1544129,0.38178155569459915,0.46533732631461466,0.4194386694386694,0.2653732324893127,0.957730712890625
0.67,24836,39617,28925,1545022,0.3853350503467643,0.46197057346403525,0.42018711827702304,0.2659727130587505,0.958165283203125
0.68,24666,38739,29095,1545900,0.38902294771705703,0.4588084299027176,0.42104364747452333,0.26665945945945946,0.958597412109375
0.69,24456,37815,29305,1546824,0.3927349809702751,0.45490225256226635,0.4215388858246001,0.2670568707958417,0.959033203125
0.7,24253,36895,29508,1547744,0.3966278537319291,0.45112628113316344,0.4221253339599161,0.267527797387928,0.9594708251953125
0.71,24003,35924,29758,1548715,0.4005373204064946,0.44647607001357864,0.42226092463584547,0.26763672854992476,0.959910888671875
0.72,23761,34957,30000,1549682,0.4046629653598556,0.4419746656498205,0.42249664381795715,0.26782614576523367,0.9603533935546875
0.73,23503,33858,30258,1550781,0.40973832394832727,0.437175647774409,0.42301254477061245,0.26824090665266664,0.96086669921875
0.74,23243,32845,30518,1551794,0.41440236770788763,0.43233942821004073,0.4231809119791714,0.2683763249659377,0.9613262939453125
0.75,22948,31804,30813,1552835,0.41912624196376386,0.42685217908893064,0.4229539317869748,0.26819377081750717,0.9617816162109375
0.76,22652,30612,31109,1554027,0.42527786121958544,0.4213463291233422,0.42330296659658956,0.2684745119884323,0.9623284912109376
0.77,22354,29503,31407,1555136,0.43107005804423704,0.4158032774687971,0.42329905887254066,0.26847136817832434,0.962823486328125
0.78,22012,28265,31749,1556374,0.4378145076277423,0.40944178865720504,0.423153078682789,0.26835393655670153,0.963370361328125
0.79,21676,27124,32085,1557515,0.4441803278688525,0.403191904912483,0.42269478651729214,0.2679854113865364,0.9638616943359375
0.8,21257,25916,32504,1558723,0.45061793822737584,0.39539815107605886,0.42120593655259875,0.2667896632654342,0.96434326171875
0.81,20848,24747,32913,1559892,0.45724311876302226,0.3877904056844181,0.4196626273199404,0.2655525551536149,0.96480712890625
0.82,20375,23514,33386,1561125,0.46423933103966825,0.3789922062461636,0.4173067076292883,0.263668715626011,0.96527099609375
0.83,19896,22332,33865,1562307,0.4711565785734584,0.37008240174103907,0.41454750023440184,0.26146951756403347,0.9657000732421875
0.84,19387,21002,34374,1563637,0.48000693258065313,0.3606145719015643,0.4118321826872013,0.2593127616601795,0.966201171875
0.85,18844,19750,34917,1564889,0.48826242421101723,0.3505143133498261,0.4080775269341129,0.2563425881840813,0.9666339111328125
0.86,18240,18382,35521,1566257,0.4980612746436568,0.33927940328490913,0.4036157241959218,0.25283118251250986,0.9671002197265625
0.87,17538,17022,36223,1567617,0.5074652777777777,0.3262216104611149,0.39714224250178326,0.24777135752935026,0.9675018310546875
0.88,16783,15643,36978,1568996,0.5175784863998026,0.31217797287996873,0.3894554863262441,0.24181603365800242,0.9678826904296876
0.89,15950,14368,37811,1570271,0.5260901114849265,0.2966834694295121,0.37940508331450185,0.23411469418309383,0.9681524658203124
0.9,14946,12964,38815,1571675,0.5355069867431028,0.27800822157325944,0.36600506911878145,0.22399400524541027,0.9683966064453124
0.91,13826,11584,39935,1573055,0.544116489571035,0.2571752757575194,0.3492693031539326,0.21158466600351977,0.9685552978515625
0.92,12552,10058,41209,1574581,0.5551525873507298,0.2334777998921151,0.32871115999528616,0.19668123912941288,0.9687091064453125
0.93,11128,8479,42633,1576160,0.5675524047534044,0.2069901973549599,0.30334750845055064,0.1787917737789203,0.9688037109375
0.94,9348,6877,44413,1577762,0.5761479198767334,0.17388069418351593,0.26713914211413714,0.15416075728091297,0.968695068359375
0.95,7527,5501,46234,1579138,0.5777556033159349,0.14000855638846005,0.22539639761038494,0.12701225068340588,0.9684234619140625
